Timer; Mag_X;Mag_Y;Mag_Z;Light ;Position
29096;-43;16;-47;2004480;1,76
29138;-43;16;-47;2004480;1,76
29181;-43;16;-45;2027520;1,76
29223;-43;16;-45;2027520;1,77
29265;-42;16;-46;2027520;1,77
29307;-42;16;-46;2050560;1,78
29350;-43;15;-46;2050560;1,78
29392;-43;15;-46;2073600;1,78
29434;-43;15;-46;2073600;1,79
29476;-44;16;-46;2108160;1,79
29520;-44;16;-46;2108160;1,79
29563;-42;15;-46;2108160;1,80
29605;-42;15;-46;2131200;1,80
29647;-42;15;-46;2131200;1,80
29690;-43;16;-46;2142720;1,80
29732;-43;16;-46;2142720;1,80
29775;-42;15;-45;2154240;1,80
29817;-42;15;-45;2154240;1,80
29859;-43;16;-46;2154240;1,80
29901;-43;16;-46;2165760;1,80
29944;-43;16;-46;2165760;1,80
29986;-42;16;-46;2177280;1,80
30028;-42;16;-46;2177280;1,80
30070;-42;17;-47;2177280;1,80
30113;-42;17;-47;2177280;1,80
30155;-42;16;-47;2177280;1,80
30197;-42;16;-47;2188800;1,80
30241;-42;16;-47;2188800;1,80
30283;-43;16;-46;2188800;1,80
30326;-43;16;-46;2188800;1,80
30368;-42;18;-47;2188800;1,80
30410;-42;18;-47;2188800;1,80
30452;-42;18;-47;2188800;1,80
30495;-42;16;-46;2188800;1,80
30537;-42;16;-46;2188800;1,80
30579;-43;16;-47;2200320;1,80
30621;-43;16;-47;2200320;1,80
30664;-43;15;-47;2200320;1,80
30706;-43;15;-47;2200320;1,80
30748;-43;15;-47;2200320;1,80
30790;-42;18;-47;2200320;1,80
30833;-42;18;-47;2200320;1,80
30875;-43;16;-46;2200320;1,80
30917;-43;16;-46;2200320;1,80
30962;-44;17;-46;2200320;1,80
31004;-44;17;-46;2200320;1,80
31046;-44;17;-46;2200320;1,80
31088;-43;16;-46;2200320;1,80
31130;-43;16;-46;2200320;1,80
31172;-43;16;-47;2200320;1,80
31214;-43;16;-47;2200320;1,80
31256;-43;15;-45;2200320;1,80
31298;-43;15;-45;2211840;1,80
31341;-43;15;-45;2211840;1,80
31383;-41;15;-45;2223360;1,80
31425;-41;15;-45;2223360;1,80
31467;-42;16;-45;2223360;1,80
31509;-42;16;-45;2223360;1,80
31685;-43;16;-45;2234880;1,80
31819;-42;17;-46;2234880;1,80
31862;-42;16;-45;2234880;1,80
31905;-42;16;-45;2234880;1,80
31947;-42;16;-45;2234880;1,80
31990;-42;16;-47;2234880;1,80
32032;-42;16;-47;2234880;1,80
32074;-42;16;-46;2211840;1,80
32116;-42;16;-46;2211840;1,80
32158;-42;16;-46;2211840;1,80
32200;-42;16;-46;2211840;1,80
32242;-42;16;-46;2211840;1,80
32285;-42;16;-46;2177280;1,80
32327;-42;16;-46;2177280;1,80
32369;-42;18;-46;2177280;1,80
32411;-42;18;-46;2131200;1,80
32453;-42;18;-46;2131200;1,80
32495;-42;16;-47;2096640;1,80
32538;-42;16;-47;2096640;1,80
32580;-42;16;-46;2085120;1,80
32623;-42;16;-46;2085120;1,80
32666;-42;15;-46;2085120;1,80
32708;-42;15;-46;2050560;1,80
32750;-42;15;-46;2050560;1,80
32792;-43;15;-47;2016000;1,80
32835;-43;15;-47;2016000;1,80
32877;-43;16;-47;1981440;1,80
32919;-43;16;-47;1981440;1,80
32961;-43;17;-47;1981440;1,80
33004;-43;17;-47;1969920;1,79
33046;-43;17;-47;1969920;1,79
33089;-42;16;-47;1935360;1,78
33132;-42;16;-47;1935360;1,78
33174;-43;17;-47;1935360;1,78
33216;-43;17;-47;1912320;1,77
33258;-43;17;-47;1912320;1,77
33301;-43;16;-47;1866240;1,77
33344;-43;16;-47;1866240;1,76
33387;-42;16;-47;1843200;1,76
33429;-42;16;-47;1843200;1,75
33471;-43;16;-47;1843200;1,75
33514;-43;16;-47;1820160;1,75
33556;-43;16;-47;1820160;1,74
33598;-43;15;-47;1785600;1,74
33640;-43;15;-47;1785600;1,74
33683;-42;16;-47;1751040;1,73
33725;-42;16;-47;1751040;1,73
33767;-43;16;-47;1751040;1,72
33809;-43;16;-47;1728000;1,72
33852;-43;16;-47;1728000;1,72
33894;-42;16;-49;1704960;1,71
33936;-42;16;-49;1704960;1,71
33978;-42;15;-48;1681920;1,71
34021;-42;15;-48;1681920;1,70
34063;-42;15;-48;1681920;1,70
34107;-42;16;-48;1658880;1,69
34149;-42;16;-48;1658880;1,69
34191;-43;16;-48;1624320;1,69
34234;-43;16;-48;1624320;1,68
34276;-43;17;-48;1624320;1,68
34318;-43;17;-48;1601280;1,67
34361;-43;17;-48;1601280;1,67
34403;-42;16;-48;1578240;1,67
34446;-42;16;-48;1578240;1,66
34488;-43;16;-48;1543680;1,66
34530;-43;16;-48;1543680;1,66
34572;-42;14;-48;1543680;1,65
34615;-42;14;-48;1509120;1,65
34657;-42;14;-48;1509120;1,64
34699;-43;15;-49;1486080;1,64
34741;-43;15;-49;1486080;1,64
34784;-43;14;-48;1468800;1,63
34827;-43;14;-48;1468800;1,63
34870;-42;15;-48;1468800;1,63
34912;-42;15;-48;1445760;1,62
34954;-42;15;-48;1445760;1,62
34996;-43;15;-49;1405440;1,61
35039;-43;15;-49;1405440;1,61
35081;-42;15;-49;1376640;1,61
35123;-42;15;-49;1376640;1,60
35165;-42;15;-49;1376640;1,60
35208;-42;15;-49;1347840;1,60
35250;-42;15;-49;1347840;1,59
35292;-43;16;-50;1319040;1,59
35335;-43;16;-50;1319040;1,58
35377;-42;15;-50;1319040;1,58
35419;-42;15;-50;1296000;1,58
35461;-42;15;-50;1296000;1,57
35504;-43;14;-49;1278720;1,57
35548;-43;14;-49;1278720;1,57
35590;-42;14;-51;1272960;1,56
35633;-42;14;-51;1272960;1,56
35675;-42;15;-50;1272960;1,55
35717;-42;15;-50;1249920;1,55
35760;-42;15;-50;1249920;1,55
35802;-42;16;-51;1226880;1,54
35844;-42;16;-51;1226880;1,54
35886;-42;16;-51;1215360;1,53
35929;-42;16;-51;1215360;1,53
35971;-42;15;-51;1215360;1,53
36013;-42;15;-51;1203840;1,52
36055;-42;15;-51;1203840;1,52
36098;-42;15;-51;1186560;1,52
36140;-42;15;-51;1186560;1,51
36182;-42;16;-50;1186560;1,51
36225;-42;16;-50;1163520;1,50
36268;-42;16;-50;1163520;1,50
36311;-42;15;-51;1146240;1,50
36353;-42;15;-51;1146240;1,49
36395;-42;16;-51;1134720;1,49
36437;-42;16;-51;1134720;1,49
36480;-42;15;-51;1134720;1,48
36522;-42;15;-51;1111680;1,48
36564;-42;15;-51;1111680;1,47
36606;-42;15;-51;1088640;1,47
36649;-42;15;-51;1088640;1,47
36691;-42;15;-52;1071360;1,46
36733;-42;15;-52;1071360;1,46
36775;-42;14;-52;1071360;1,46
36818;-42;14;-52;1059840;1,45
36860;-42;14;-52;1059840;1,45
36902;-42;15;-52;1048320;1,44
36944;-42;15;-52;1048320;1,44
36988;-42;15;-52;1042560;1,44
37030;-42;15;-52;1042560;1,43
37072;-42;15;-52;1042560;1,43
37114;-41;14;-52;1025280;1,42
37156;-41;14;-52;1025280;1,42
37199;-42;15;-52;1013760;1,42
37241;-42;15;-52;1013760;1,41
37283;-43;14;-53;1013760;1,41
37325;-43;14;-53;1002240;1,41
37367;-43;14;-53;1002240;1,40
37409;-41;15;-53;984960;1,40
37451;-41;15;-53;984960;1,39
37493;-41;15;-53;973440;1,39
37535;-41;15;-53;973440;1,39
37577;-41;15;-54;973440;1,38
37620;-41;15;-54;956160;1,38
37662;-41;15;-54;956160;1,38
37705;-42;14;-53;944640;1,37
37748;-42;14;-53;944640;1,37
37790;-41;15;-54;933120;1,36
37832;-41;15;-54;933120;1,36
37874;-41;15;-54;933120;1,36
37916;-42;15;-54;915840;1,35
37958;-42;15;-54;915840;1,35
38000;-42;16;-55;904320;1,35
38042;-42;16;-55;904320;1,34
38085;-41;14;-55;904320;1,34
38127;-41;14;-55;898560;1,33
38169;-41;14;-55;898560;1,33
38212;-43;14;-55;887040;1,33
38254;-43;14;-55;887040;1,32
38296;-42;15;-55;875520;1,32
38338;-42;15;-55;875520;1,31
38380;-42;15;-55;875520;1,31
38423;-42;15;-55;864000;1,31
38466;-42;15;-55;864000;1,30
38509;-42;15;-55;858240;1,30
38551;-42;15;-55;858240;1,30
38593;-42;16;-56;840960;1,29
38635;-42;16;-56;840960;1,29
38678;-42;16;-56;840960;1,28
38720;-42;15;-55;835200;1,28
38762;-42;15;-55;835200;1,28
38804;-42;16;-56;823680;1,27
38847;-42;16;-56;823680;1,27
38889;-42;16;-57;823680;1,27
38931;-42;16;-57;812160;1,26
38973;-42;16;-57;812160;1,26
39015;-42;16;-58;806400;1,25
39058;-42;16;-58;806400;1,25
39100;-42;14;-57;794880;1,25
39142;-42;14;-57;794880;1,24
39186;-42;14;-57;794880;1,24
39228;-42;14;-57;789120;1,24
39270;-42;14;-57;789120;1,23
39313;-42;15;-58;771840;1,23
39355;-42;15;-58;771840;1,22
39397;-42;14;-58;771840;1,22
39440;-42;14;-58;771840;1,22
39483;-42;14;-58;771840;1,21
39525;-42;14;-58;760320;1,21
39567;-42;14;-58;760320;1,20
39609;-42;13;-59;754560;1,20
39652;-42;13;-59;754560;1,20
39694;-42;14;-59;748800;1,19
39736;-42;14;-59;748800;1,19
39778;-42;14;-59;748800;1,19
39821;-42;15;-60;743040;1,18
39863;-42;15;-60;743040;1,18
39905;-42;14;-59;737280;1,17
39949;-42;14;-59;737280;1,17
39991;-41;14;-60;737280;1,17
40033;-41;14;-60;734400;1,16
40076;-41;14;-60;734400;1,16
40118;-41;14;-60;734400;1,16
40160;-41;14;-60;734400;1,15
40202;-41;15;-60;731520;1,15
40245;-41;15;-60;731520;1,14
40287;-41;15;-62;731520;1,14
40329;-41;15;-62;722880;1,14
40371;-41;15;-62;722880;1,13
40414;-41;15;-61;720000;1,13
40456;-41;15;-61;720000;1,13
40498;-41;14;-62;714240;1,12
40540;-41;14;-62;714240;1,12
40583;-41;14;-62;714240;1,11
40625;-41;15;-62;708480;1,11
40667;-41;15;-62;708480;1,11
40711;-40;15;-63;702720;1,10
40754;-40;15;-63;702720;1,10
40796;-40;14;-63;694080;1,10
40838;-40;14;-63;694080;1,09
40881;-40;14;-63;694080;1,09
40923;-39;15;-63;691200;1,08
40965;-39;15;-63;691200;1,08
41007;-39;15;-64;679680;1,08
41050;-39;15;-64;679680;1,07
41092;-39;12;-64;679680;1,07
41134;-39;12;-64;671040;1,06
41176;-39;12;-64;671040;1,06
41219;-39;15;-64;659520;1,06
41261;-39;15;-64;659520;1,05
41303;-39;14;-64;653760;1,05
41345;-39;14;-64;653760;1,05
41388;-39;15;-65;653760;1,04
41431;-39;15;-65;645120;1,04
41474;-39;15;-65;645120;1,03
41516;-39;14;-66;639360;1,03
41558;-39;14;-66;639360;1,03
41601;-40;15;-65;633600;1,02
41643;-40;15;-65;633600;1,02
41685;-40;15;-65;633600;1,02
41727;-40;13;-66;630720;1,01
41770;-40;13;-66;630720;1,01
41812;-38;13;-67;627840;1,00
41854;-38;13;-67;627840;1,00
41896;-39;14;-68;622080;1,00
41939;-39;14;-68;622080;0,99
41981;-39;14;-68;622080;0,99
42023;-39;14;-68;613440;0,99
42065;-39;14;-68;613440;0,98
42107;-39;15;-68;610560;0,98
42150;-39;15;-68;610560;0,97
42194;-39;15;-68;610560;0,97
42236;-39;15;-68;607680;0,97
42278;-39;15;-68;607680;0,96
42320;-38;15;-69;604800;0,96
42363;-38;15;-69;604800;0,95
42405;-38;13;-70;601920;0,95
42447;-38;13;-70;601920;0,95
42489;-38;13;-70;601920;0,94
42532;-38;14;-71;596160;0,94
42574;-38;14;-71;596160;0,94
42616;-39;13;-70;593280;0,93
42658;-39;13;-70;593280;0,93
42701;-39;15;-71;584640;0,92
42743;-39;15;-71;584640;0,92
42785;-39;15;-71;584640;0,92
42827;-38;14;-71;578880;0,91
42870;-38;14;-71;578880;0,91
42912;-38;14;-72;576000;0,91
42956;-38;14;-72;576000;0,90
42998;-38;13;-73;576000;0,90
43040;-38;13;-73;567360;0,89
43082;-38;13;-73;567360;0,89
43124;-38;13;-73;561600;0,89
43166;-38;13;-73;561600;0,88
43208;-37;15;-73;555840;0,88
43250;-37;15;-73;555840;0,88
43292;-37;15;-73;555840;0,87
43334;-39;15;-75;552960;0,87
43377;-39;15;-75;552960;0,86
43419;-37;13;-76;544320;0,86
43461;-37;13;-76;544320;0,86
43503;-38;14;-76;541440;0,85
43545;-38;14;-76;541440;0,85
43587;-38;14;-76;541440;0,84
43629;-38;13;-77;541440;0,84
43673;-38;13;-77;541440;0,84
43715;-37;14;-77;535680;0,83
43757;-37;14;-77;535680;0,83
43799;-38;12;-78;535680;0,83
43842;-38;12;-78;532800;0,82
43884;-38;12;-78;532800;0,82
43926;-37;14;-79;524160;0,81
43968;-37;14;-79;524160;0,81
44010;-36;15;-80;518400;0,81
44052;-36;15;-80;518400;0,80
44094;-36;15;-80;518400;0,80
44136;-37;12;-80;515520;0,80
44179;-37;12;-80;515520;0,79
44221;-38;12;-82;512640;0,79
44263;-38;12;-82;512640;0,78
44305;-37;11;-82;509760;0,78
44347;-37;11;-82;509760;0,78
44389;-37;11;-82;509760;0,77
44433;-36;12;-83;504000;0,77
44475;-36;12;-83;504000;0,77
44517;-36;11;-84;495360;0,76
44560;-36;11;-84;495360;0,76
44603;-36;12;-84;492480;0,75
44645;-36;12;-84;492480;0,75
44687;-36;12;-84;492480;0,75
44730;-36;13;-87;489600;0,74
44772;-36;13;-87;489600;0,74
44814;-36;11;-87;486720;0,74
44856;-36;11;-87;486720;0,73
44899;-35;13;-88;486720;0,73
44941;-35;13;-88;483840;0,72
44983;-35;13;-88;483840;0,72
45025;-36;10;-88;480960;0,72
45068;-36;10;-88;480960;0,71
45110;-34;12;-89;475200;0,71
45152;-34;12;-89;475200;0,70
45196;-34;12;-89;475200;0,70
45238;-34;12;-90;472320;0,70
45281;-34;12;-90;472320;0,69
45323;-34;11;-92;469440;0,69
45365;-34;11;-92;469440;0,69
45407;-34;11;-91;469440;0,68
45450;-34;11;-91;469440;0,68
45492;-34;11;-91;469440;0,67
45534;-34;11;-93;466560;0,67
45576;-34;11;-93;466560;0,67
45619;-33;11;-95;463680;0,66
45661;-33;11;-95;463680;0,66
45703;-33;11;-95;463680;0,66
45745;-33;11;-95;460800;0,65
45787;-33;11;-95;460800;0,65
45830;-33;10;-96;460800;0,64
45872;-33;10;-96;460800;0,64
45916;-31;10;-98;457920;0,64
45958;-31;10;-98;457920;0,63
46000;-31;10;-98;457920;0,63
46043;-31;9;-98;457920;0,63
46085;-31;9;-98;457920;0,62
46127;-32;9;-101;455040;0,62
46169;-32;9;-101;455040;0,61
46212;-31;10;-102;449280;0,61
46254;-31;10;-102;449280;0,61
46296;-31;10;-102;449280;0,60
46338;-31;10;-102;449280;0,60
46381;-31;10;-102;449280;0,59
46423;-30;10;-105;446400;0,59
46465;-30;10;-105;446400;0,59
46507;-30;10;-105;443520;0,58
46550;-30;10;-105;443520;0,58
46592;-30;10;-105;443520;0,58
46634;-30;10;-106;434880;0,57
46678;-30;10;-106;434880;0,57
46720;-29;9;-108;434880;0,56
46762;-29;9;-108;434880;0,56
46805;-29;8;-108;434880;0,56
46847;-29;8;-108;432000;0,55
46889;-29;8;-108;432000;0,55
46931;-29;9;-111;429120;0,55
46973;-29;9;-111;429120;0,54
47016;-28;8;-111;426240;0,54
47058;-28;8;-111;426240;0,53
47100;-28;8;-111;426240;0,53
47142;-28;8;-114;420480;0,53
47185;-28;8;-114;420480;0,52
47227;-27;8;-114;417600;0,52
47269;-27;8;-114;417600;0,52
47311;-27;8;-117;411840;0,51
47353;-27;8;-117;411840;0,51
47397;-27;8;-117;411840;0,50
47440;-26;7;-119;408960;0,50
47482;-26;7;-119;408960;0,50
47524;-26;7;-121;406080;0,49
47566;-26;7;-121;406080;0,49
47609;-26;5;-123;406080;0,48
47651;-26;5;-123;403200;0,48
47693;-26;5;-123;403200;0,48
47735;-25;6;-125;403200;0,47
47778;-25;6;-125;403200;0,47
47820;-24;6;-128;400320;0,47
47862;-24;6;-128;400320;0,46
47904;-24;6;-128;400320;0,46
47947;-22;5;-129;394560;0,45
47989;-22;5;-129;394560;0,45
48031;-22;7;-131;391680;0,45
48073;-22;7;-131;391680;0,44
48115;-21;4;-133;383040;0,44
48159;-21;4;-133;383040;0,44
48202;-21;4;-133;383040;0,43
48244;-20;4;-137;380160;0,43
48286;-20;4;-137;380160;0,42
48328;-20;5;-138;374400;0,42
48371;-20;5;-138;374400;0,42
48413;-18;3;-141;374400;0,41
48455;-18;3;-141;374400;0,41
48497;-18;3;-141;374400;0,41
48540;-19;3;-143;371520;0,40
48582;-19;3;-143;371520;0,40
48624;-18;3;-145;368640;0,39
48666;-18;3;-145;368640;0,39
48709;-18;3;-145;368640;0,39
48751;-18;2;-147;368640;0,38
48793;-18;2;-147;368640;0,38
48835;-16;2;-149;368640;0,37
48878;-16;2;-149;368640;0,37
48921;-15;2;-153;365760;0,37
48963;-15;2;-153;365760;0,36
49006;-15;2;-153;365760;0,36
49048;-14;0;-155;362880;0,36
49090;-14;0;-155;362880;0,35
49132;-12;-1;-158;362880;0,35
49174;-12;-1;-158;362880;0,34
49216;-12;-1;-161;362880;0,34
49258;-12;-1;-161;362880;0,34
49300;-12;-1;-161;362880;0,33
49342;-10;-1;-164;365760;0,33
49384;-10;-1;-164;365760;0,33
49427;-10;-1;-167;365760;0,32
49469;-10;-1;-167;365760;0,32
49511;-10;-1;-167;365760;0,31
49553;-8;-3;-170;365760;0,31
49595;-8;-3;-170;365760;0,31
49652;-7;-3;-173;365760;0,30
49696;-7;-3;-173;365760;0,30
49741;-6;-3;-176;362880;0,30
49785;-6;-3;-176;362880;0,29
49829;-6;-4;-178;360000;0,29
49874;-6;-4;-178;360000;0,28
49918;-3;-5;-182;357120;0,28
49963;-3;-5;-182;357120;0,28
50007;-3;-5;-182;357120;0,27
50051;-2;-6;-185;357120;0,27
50096;-2;-6;-185;357120;0,27
50140;-1;-6;-189;351360;0,26
50184;-1;-6;-189;351360;0,26
50229;1;-8;-194;351360;0,25
50273;1;-8;-194;351360;0,25
50317;2;-9;-198;348480;0,25
50362;2;-9;-198;348480;0,24
50406;2;-9;-198;348480;0,24
50452;3;-11;-203;348480;0,23
50497;3;-11;-203;348480;0,23
50541;6;-11;-208;345600;0,23
50586;6;-11;-208;345600;0,22
50630;7;-14;-211;342720;0,22
50675;7;-14;-211;342720;0,22
50719;9;-14;-215;342720;0,21
50764;9;-14;-215;342720;0,21
50808;9;-14;-215;342720;0,20
50853;11;-14;-220;339840;0,20
50897;11;-14;-220;339840;0,20
50942;13;-16;-225;339840;0,19
50986;13;-16;-225;339840;0,19
51032;14;-16;-230;342720;0,19
51076;14;-16;-230;342720;0,18
51121;15;-17;-233;342720;0,18
51165;15;-17;-233;342720;0,17
51211;15;-17;-233;342720;0,17
51256;18;-19;-239;339840;0,17
51300;18;-19;-239;339840;0,16
51345;21;-21;-245;339840;0,16
51389;21;-21;-245;339840;0,16
51434;23;-23;-250;336960;0,15
51478;23;-23;-250;336960;0,15
51523;26;-24;-255;334080;0,14
51567;26;-24;-255;334080;0,14
51612;26;-24;-255;334080;0,14
51656;27;-26;-261;334080;0,13
51701;27;-26;-261;334080;0,13
51745;29;-26;-268;334080;0,12
51790;29;-26;-268;334080;0,12
51834;32;-29;-274;331200;0,12
51879;32;-29;-274;331200;0,11
51923;36;-31;-282;328320;0,11
51969;36;-31;-282;328320;0,11
52014;36;-31;-282;328320;0,10
52058;38;-35;-289;325440;0,10
52103;38;-35;-289;325440;0,09
52147;42;-36;-295;325440;0,09
52192;42;-36;-295;325440;0,09
52237;45;-38;-305;322560;0,08
52281;45;-38;-305;322560;0,08
52325;51;-43;-316;319680;0,08
52371;51;-43;-316;319680;0,07
52415;51;-43;-316;319680;0,07
52460;52;-46;-324;319680;0,06
52504;52;-46;-324;319680;0,06
52549;55;-47;-329;319680;0,06
52593;55;-47;-329;319680;0,05
52638;56;-50;-333;316800;0,05
52682;56;-50;-333;316800;0,05
52728;65;-55;-352;316800;0,04
52773;65;-55;-352;316800;0,04
52817;65;-55;-352;316800;0,03
52862;74;-62;-367;313920;0,03
52906;74;-62;-367;313920;0,03
53083;85;-69;-390;311040;0,02
53236;105;-87;-429;305280;0,02
53280;105;-87;-429;305280;0,01
53325;111;-94;-444;302400;0,01
53369;111;-94;-444;302400;0,01
53414;111;-94;-444;302400;0,00
53458;118;-100;-453;299520;0,00
53503;118;-100;-453;299520;0,00
53547;125;-107;-469;296640;0,00
53592;125;-107;-469;296640;0,00
53636;129;-108;-471;296640;0,00
53681;129;-108;-471;296640;0,00
53727;128;-106;-471;296640;0,00
53772;128;-106;-471;296640;0,00
53816;128;-106;-471;296640;0,00
53861;129;-108;-471;296640;0,00
53905;129;-108;-471;296640;0,00
53950;128;-107;-471;296640;0,00
53995;128;-107;-471;296640;0,00
54039;128;-107;-470;296640;0,00
54084;128;-107;-470;296640;0,00
54128;129;-107;-471;296640;0,00
54173;129;-107;-471;296640;0,00
54217;129;-107;-471;296640;0,00
54262;129;-108;-470;296640;0,00
54306;129;-108;-470;296640;0,00
54351;129;-108;-472;296640;0,00
54395;129;-108;-472;296640;0,00
54441;130;-107;-471;296640;0,00
54486;130;-107;-471;296640;0,00
54531;130;-108;-471;296640;0,00
54575;130;-108;-471;296640;0,00
54620;130;-108;-471;296640;0,00
54664;130;-107;-471;296640;0,00
54709;130;-107;-471;296640;0,00
54753;129;-108;-471;296640;0,00
54798;129;-108;-471;296640;0,00
54842;129;-109;-471;296640;0,00
54887;129;-109;-471;296640;0,00
54931;130;-108;-471;296640;0,00
54976;130;-108;-471;296640;0,00
55020;130;-108;-471;296640;0,00
55065;129;-108;-472;296640;0,00
55109;129;-108;-472;296640;0,00
55155;130;-108;-470;296640;0,00
55200;130;-108;-470;296640;0,00
55244;130;-108;-471;296640;0,00
55289;130;-108;-471;296640;0,00
55333;131;-109;-470;296640;0,00
55377;131;-109;-470;296640;0,00
55422;131;-109;-470;296640;0,00
55466;128;-104;-464;299520;0,00
55511;128;-104;-464;299520;0,00
55555;121;-101;-453;299520;0,01
55599;121;-101;-453;299520;0,01
55644;111;-92;-436;299520;0,01
55688;111;-92;-436;299520;0,02
55733;104;-87;-425;302400;0,02
55777;104;-87;-425;302400;0,03
55821;104;-87;-425;302400;0,03
55867;100;-81;-415;305280;0,03
55913;100;-81;-415;305280;0,04
55957;95;-80;-404;305280;0,04
56001;95;-80;-404;305280;0,04
56046;86;-72;-387;308160;0,05
56090;86;-72;-387;308160;0,05
56135;79;-65;-373;311040;0,06
56179;79;-65;-373;311040;0,06
56223;79;-65;-373;311040;0,06
56268;75;-64;-364;313920;0,07
56312;75;-64;-364;313920;0,07
56356;73;-60;-357;313920;0,07
56401;73;-60;-357;313920;0,08
56445;67;-57;-346;313920;0,08
