Timer; Mag_X;Mag_Y;Mag_Z;Light ;Position
56490;67;-57;-346;313920;0,09
56534;62;-51;-333;313920;0,09
56578;62;-51;-333;313920;0,09
56624;62;-51;-333;313920;0,10
56669;58;-50;-327;316800;0,10
56713;58;-50;-327;316800;0,10
56758;58;-48;-321;316800;0,11
56802;58;-48;-321;316800;0,11
56847;55;-46;-316;316800;0,11
56891;55;-46;-316;316800;0,12
56936;55;-44;-311;319680;0,12
56980;55;-44;-311;319680;0,13
57025;55;-44;-311;319680;0,13
57069;45;-38;-295;319680;0,13
57114;45;-38;-295;319680;0,14
57158;41;-37;-285;319680;0,14
57203;41;-37;-285;319680;0,14
57247;37;-34;-276;319680;0,15
57292;37;-34;-276;319680;0,15
57336;34;-31;-272;322560;0,16
57383;34;-31;-272;322560;0,16
57427;34;-31;-272;322560;0,16
57472;33;-30;-265;325440;0,17
57516;33;-30;-265;325440;0,17
57561;30;-30;-261;325440;0,17
57605;30;-30;-261;325440;0,18
57650;29;-27;-255;325440;0,18
57694;29;-27;-255;325440;0,19
57739;25;-25;-250;325440;0,19
57783;25;-25;-250;325440;0,19
57828;25;-25;-250;325440;0,20
57872;22;-22;-242;328320;0,20
57917;22;-22;-242;328320;0,20
57961;20;-20;-236;328320;0,21
58006;20;-20;-236;328320;0,21
58050;17;-18;-232;331200;0,21
58095;17;-18;-232;331200;0,22
58141;16;-17;-227;334080;0,22
58185;16;-17;-227;334080;0,23
58230;16;-17;-227;334080;0,23
58274;14;-17;-221;334080;0,23
58319;14;-17;-221;334080;0,24
58363;12;-14;-217;336960;0,24
58408;12;-14;-217;336960;0,24
58452;10;-15;-212;339840;0,25
58497;10;-15;-212;339840;0,25
58541;9;-13;-209;342720;0,26
58586;9;-13;-209;342720;0,26
58630;9;-13;-209;342720;0,26
58675;6;-13;-204;342720;0,27
58719;6;-13;-204;342720;0,27
58764;4;-10;-200;342720;0,27
58808;4;-10;-200;342720;0,28
58853;3;-9;-196;342720;0,28
58899;3;-9;-196;342720;0,29
58943;2;-9;-193;342720;0,29
58988;2;-9;-193;342720;0,29
59032;2;-9;-193;342720;0,30
59077;1;-10;-190;345600;0,30
59121;1;-10;-190;345600;0,30
59166;0;-6;-185;345600;0,31
59210;0;-6;-185;345600;0,31
59255;-2;-6;-182;345600;0,31
59299;-2;-6;-182;345600;0,32
59344;-3;-5;-179;348480;0,32
59388;-3;-5;-179;348480;0,33
59433;-3;-5;-179;348480;0,33
59477;-5;-6;-176;348480;0,33
59522;-5;-6;-176;348480;0,34
59566;-6;-4;-173;348480;0,34
59611;-6;-4;-173;348480;0,34
59655;-7;-3;-170;351360;0,35
59701;-7;-3;-170;351360;0,35
59746;-9;-3;-166;348480;0,36
59790;-9;-3;-166;348480;0,36
59834;-9;-3;-166;348480;0,36
59879;-8;-2;-164;351360;0,37
59923;-8;-2;-164;351360;0,37
59968;-11;-1;-161;354240;0,37
60012;-11;-1;-161;354240;0,38
60057;-11;-2;-158;354240;0,38
60101;-11;-2;-158;354240;0,39
60146;-13;-1;-155;357120;0,39
60190;-13;-1;-155;357120;0,39
60235;-13;-1;-155;357120;0,40
60279;-13;1;-153;360000;0,40
60324;-13;1;-153;360000;0,40
60368;-13;1;-151;362880;0,41
60413;-13;1;-151;362880;0,41
60457;-16;2;-148;365760;0,41
60503;-16;2;-148;365760;0,42
60548;-15;2;-145;371520;0,42
60592;-15;2;-145;371520;0,43
60637;-15;2;-145;371520;0,43
60681;-17;3;-143;371520;0,43
60726;-17;3;-143;371520;0,44
60770;-18;3;-140;374400;0,44
60815;-18;3;-140;374400;0,44
60859;-18;3;-139;374400;0,45
60904;-18;3;-139;374400;0,45
60948;-19;3;-136;377280;0,46
60993;-19;3;-136;377280;0,46
61037;-19;3;-136;377280;0,46
61082;-19;3;-134;380160;0,47
61126;-19;3;-134;380160;0,47
61171;-20;5;-132;383040;0,47
61215;-20;5;-132;383040;0,48
61261;-20;4;-129;385920;0,48
61306;-20;4;-129;385920;0,49
61350;-20;4;-129;391680;0,49
61394;-20;4;-129;391680;0,49
61439;-20;4;-129;391680;0,50
61483;-23;6;-126;394560;0,50
61527;-23;6;-126;394560;0,50
61572;-23;5;-123;397440;0,51
61616;-23;5;-123;397440;0,51
61661;-23;6;-122;400320;0,51
61705;-23;6;-122;400320;0,52
61749;-24;6;-120;400320;0,52
61794;-24;6;-120;400320;0,53
61838;-24;6;-120;400320;0,53
61882;-24;7;-118;400320;0,53
61927;-24;7;-118;400320;0,54
61971;-24;7;-117;403200;0,54
62016;-24;7;-117;403200;0,54
62061;-26;7;-116;406080;0,55
62106;-26;7;-116;406080;0,55
62150;-26;8;-114;411840;0,56
62195;-26;8;-114;411840;0,56
62239;-26;8;-114;411840;0,56
62283;-27;9;-112;414720;0,57
62328;-27;9;-112;414720;0,57
62372;-26;8;-112;417600;0,57
62417;-26;8;-112;417600;0,58
62461;-27;8;-110;420480;0,58
62505;-27;8;-110;420480;0,59
62550;-27;8;-110;423360;0,59
62594;-27;9;-108;423360;0,59
62639;-27;9;-108;423360;0,60
62683;-27;8;-107;426240;0,60
62727;-27;8;-107;426240;0,60
62772;-28;8;-106;429120;0,61
62816;-28;8;-106;429120;0,61
62862;-29;8;-104;432000;0,61
62907;-29;8;-104;432000;0,62
62951;-29;8;-104;434880;0,62
62996;-28;9;-103;434880;0,63
63040;-28;9;-103;434880;0,63
63085;-30;9;-101;437760;0,63
63129;-30;9;-101;437760;0,64
63173;-30;8;-101;443520;0,64
63218;-30;8;-101;443520;0,64
63262;-31;8;-100;443520;0,65
63307;-31;8;-100;443520;0,65
63351;-31;8;-100;446400;0,66
63396;-31;8;-99;446400;0,66
63440;-31;8;-99;446400;0,66
63485;-31;9;-98;449280;0,67
63529;-31;9;-98;449280;0,67
63574;-31;9;-95;452160;0,67
63620;-31;9;-95;452160;0,68
63664;-32;10;-96;457920;0,68
63709;-32;10;-96;457920;0,69
63753;-32;10;-96;460800;0,69
63798;-32;9;-96;460800;0,69
63842;-32;9;-96;460800;0,70
63887;-32;9;-93;463680;0,70
63931;-32;9;-93;463680;0,70
63976;-32;10;-92;463680;0,71
64020;-32;10;-92;463680;0,71
64065;-33;10;-91;466560;0,71
64109;-33;10;-91;466560;0,72
64154;-33;10;-91;469440;0,72
64198;-33;11;-90;469440;0,73
64243;-33;11;-90;469440;0,73
64287;-33;11;-89;472320;0,73
64332;-33;11;-89;472320;0,74
64376;-34;12;-88;475200;0,74
64422;-34;12;-88;475200;0,74
64467;-34;11;-86;480960;0,75
64511;-34;11;-86;480960;0,75
64556;-34;11;-86;486720;0,76
64600;-34;10;-86;486720;0,76
64645;-34;10;-86;486720;0,76
64689;-36;12;-85;486720;0,77
64734;-36;12;-85;486720;0,77
64778;-35;12;-84;486720;0,77
64823;-35;12;-84;486720;0,78
64867;-36;12;-84;489600;0,78
64912;-36;12;-84;489600;0,79
64956;-36;12;-84;492480;0,79
65001;-36;13;-83;492480;0,79
65045;-36;13;-83;492480;0,80
65090;-36;12;-82;498240;0,80
65134;-36;12;-82;498240;0,80
65179;-36;13;-80;501120;0,81
65225;-36;13;-80;501120;0,81
65269;-35;13;-80;504000;0,81
65314;-35;13;-80;504000;0,82
65358;-35;13;-80;509760;0,82
65403;-36;12;-80;509760;0,83
65447;-36;12;-80;509760;0,83
65492;-36;12;-78;512640;0,83
65536;-36;12;-78;512640;0,84
65581;-36;13;-79;512640;0,84
65625;-36;13;-79;512640;0,84
65670;-37;12;-77;515520;0,85
65714;-37;12;-77;515520;0,85
65759;-37;12;-77;521280;0,86
65803;-36;13;-77;521280;0,86
65848;-36;13;-77;521280;0,86
65892;-37;13;-76;524160;0,87
65937;-37;13;-76;524160;0,87
65981;-37;14;-76;529920;0,87
66028;-37;14;-76;529920;0,88
66072;-37;13;-74;532800;0,88
66116;-37;13;-74;532800;0,89
66161;-37;13;-74;535680;0,89
66205;-38;13;-73;535680;0,89
66250;-38;13;-73;535680;0,90
66294;-36;12;-74;538560;0,90
66339;-36;12;-74;538560;0,90
66383;-38;12;-74;541440;0,91
66428;-38;12;-74;541440;0,91
66472;-38;12;-71;544320;0,91
66517;-38;12;-71;544320;0,92
66561;-38;12;-71;547200;0,92
66606;-37;14;-70;547200;0,93
66650;-37;14;-70;547200;0,93
66696;-38;13;-71;550080;0,93
66740;-38;13;-71;550080;0,94
66786;-38;14;-71;552960;0,94
66831;-38;14;-71;552960;0,94
66875;-38;13;-69;558720;0,95
66920;-38;13;-69;558720;0,95
66964;-38;15;-71;564480;0,96
67009;-38;15;-71;564480;0,96
67053;-38;15;-71;564480;0,96
67098;-38;14;-69;570240;0,97
67142;-38;14;-69;570240;0,97
67187;-39;14;-68;578880;0,97
67231;-39;14;-68;578880;0,98
67276;-39;15;-68;584640;0,98
67320;-39;15;-68;584640;0,99
67365;-39;15;-68;593280;0,99
67409;-39;14;-69;593280;0,99
67454;-39;14;-69;593280;1,00
67498;-40;14;-67;599040;1,00
67543;-40;14;-67;599040;1,00
67589;-39;14;-66;604800;1,01
67633;-39;14;-66;604800;1,01
67678;-39;13;-66;613440;1,01
67722;-39;13;-66;613440;1,02
67766;-39;13;-66;622080;1,02
67811;-39;13;-67;622080;1,03
67855;-39;13;-67;622080;1,03
67900;-40;13;-66;630720;1,03
67944;-40;13;-66;630720;1,04
67988;-40;15;-64;633600;1,04
68033;-40;15;-64;633600;1,04
68078;-39;12;-65;642240;1,05
68122;-39;12;-65;642240;1,05
68167;-39;12;-65;648000;1,06
68211;-40;13;-64;648000;1,06
68255;-40;13;-64;648000;1,06
68300;-40;12;-63;656640;1,07
68344;-40;12;-63;656640;1,07
68390;-40;14;-64;659520;1,07
68434;-40;14;-64;659520;1,08
68479;-41;13;-64;662400;1,08
68523;-41;13;-64;662400;1,09
68567;-41;13;-64;662400;1,09
68612;-41;15;-64;662400;1,09
68656;-41;15;-64;662400;1,10
68701;-41;14;-63;668160;1,10
68745;-41;14;-63;668160;1,10
68789;-41;15;-61;673920;1,11
68834;-41;15;-61;673920;1,11
68878;-40;15;-64;679680;1,11
68922;-40;15;-64;679680;1,12
68967;-40;15;-64;685440;1,12
69011;-40;16;-62;685440;1,13
69056;-40;16;-62;685440;1,13
69100;-41;15;-61;691200;1,13
69146;-41;15;-61;691200;1,14
69190;-42;14;-61;694080;1,14
69235;-42;14;-61;694080;1,14
69279;-42;14;-60;699840;1,15
69324;-42;14;-60;699840;1,15
69368;-42;14;-60;705600;1,16
69413;-42;14;-60;705600;1,16
69457;-42;14;-60;705600;1,16
69502;-42;14;-61;708480;1,17
69546;-42;14;-61;708480;1,17
69591;-41;14;-59;714240;1,17
69635;-41;14;-59;714240;1,18
69680;-42;16;-59;717120;1,18
69724;-42;16;-59;717120;1,19
69769;-42;16;-59;720000;1,19
69813;-43;14;-58;720000;1,19
69858;-43;14;-58;720000;1,20
69902;-42;14;-60;725760;1,20
69949;-42;14;-60;725760;1,20
69993;-42;14;-59;737280;1,21
70037;-42;14;-59;737280;1,21
70082;-42;14;-58;748800;1,21
70126;-42;14;-58;748800;1,22
70171;-42;14;-58;760320;1,22
70215;-42;16;-57;760320;1,23
70260;-42;16;-57;760320;1,23
70304;-42;14;-56;771840;1,23
70349;-42;14;-56;771840;1,24
70393;-42;15;-57;777600;1,24
70438;-42;15;-57;777600;1,24
70482;-42;15;-55;789120;1,25
70527;-42;15;-55;789120;1,25
70571;-42;15;-55;806400;1,26
70616;-42;15;-57;806400;1,26
70660;-42;15;-57;806400;1,26
70705;-42;15;-56;806400;1,27
70752;-42;15;-56;806400;1,27
70796;-42;16;-56;823680;1,27
70841;-42;16;-56;823680;1,28
70885;-42;15;-55;835200;1,28
70930;-42;15;-55;835200;1,29
70974;-42;15;-55;835200;1,29
71019;-42;15;-55;835200;1,29
71063;-42;15;-55;835200;1,30
71108;-42;16;-55;840960;1,30
71152;-42;16;-55;840960;1,30
71197;-42;15;-55;846720;1,31
71241;-42;15;-55;846720;1,31
71286;-42;15;-54;858240;1,31
71330;-42;15;-54;858240;1,32
71375;-42;15;-54;858240;1,32
71419;-42;15;-55;858240;1,33
71464;-42;15;-55;858240;1,33
71510;-43;15;-54;869760;1,33
71554;-43;15;-54;869760;1,34
71599;-43;15;-53;875520;1,34
71643;-43;15;-53;875520;1,34
71688;-42;14;-53;887040;1,35
71732;-42;14;-53;887040;1,35
71777;-42;14;-53;898560;1,36
71821;-43;15;-54;898560;1,36
71866;-43;15;-54;898560;1,36
71910;-41;14;-53;910080;1,37
71955;-41;14;-53;910080;1,37
71999;-42;15;-54;921600;1,37
72044;-42;15;-54;921600;1,38
72089;-43;15;-53;933120;1,38
72134;-43;15;-53;933120;1,39
72178;-43;15;-53;956160;1,39
72223;-42;16;-53;956160;1,39
72267;-42;16;-53;956160;1,40
72313;-43;16;-52;973440;1,40
72358;-43;16;-52;973440;1,40
72402;-42;15;-53;984960;1,41
72447;-42;15;-53;984960;1,41
72491;-42;15;-53;1002240;1,41
72536;-42;15;-53;1002240;1,42
72580;-42;15;-53;1025280;1,42
72625;-42;15;-52;1025280;1,43
72669;-42;15;-52;1025280;1,43
72714;-42;15;-52;1048320;1,43
72758;-42;15;-52;1048320;1,44
72803;-43;15;-52;1059840;1,44
72847;-43;15;-52;1059840;1,44
72892;-42;14;-52;1077120;1,45
72936;-42;14;-52;1077120;1,45
72981;-42;14;-52;1088640;1,46
73025;-42;15;-52;1088640;1,46
73071;-42;15;-52;1105920;1,46
73116;-43;14;-52;1105920;1,47
73160;-43;14;-52;1105920;1,47
73205;-43;15;-51;1117440;1,47
73249;-43;15;-51;1117440;1,48
73294;-43;15;-51;1123200;1,48
73338;-43;15;-51;1123200;1,49
73383;-43;15;-51;1146240;1,49
73428;-43;15;-51;1146240;1,49
73473;-43;15;-51;1163520;1,50
73517;-43;14;-51;1163520;1,50
73562;-43;14;-51;1163520;1,50
73606;-42;15;-49;1180800;1,51
73651;-42;15;-49;1180800;1,51
73695;-42;15;-51;1203840;1,51
73740;-42;15;-51;1203840;1,52
73784;-42;15;-51;1226880;1,52
73830;-43;16;-50;1226880;1,53
73875;-43;16;-50;1249920;1,53
73919;-42;16;-50;1249920;1,53
73964;-42;16;-50;1249920;1,54
74008;-43;15;-49;1272960;1,54
74052;-43;15;-49;1272960;1,54
74097;-43;16;-49;1296000;1,55
74141;-43;16;-49;1296000;1,55
74186;-43;16;-49;1307520;1,56
74230;-44;17;-49;1307520;1,56
74274;-44;17;-49;1336320;1,56
74319;-43;15;-49;1336320;1,57
74363;-43;15;-49;1336320;1,57
74408;-42;15;-50;1365120;1,57
74452;-42;15;-50;1365120;1,58
74496;-43;15;-50;1382400;1,58
74541;-43;15;-50;1382400;1,59
74587;-43;15;-50;1399680;1,59
74631;-43;15;-48;1399680;1,59
74675;-43;15;-48;1416960;1,60
74720;-43;16;-50;1416960;1,60
74764;-43;16;-50;1416960;1,60
74808;-43;14;-49;1451520;1,61
74853;-43;14;-49;1451520;1,61
74897;-44;16;-49;1474560;1,61
74941;-44;16;-49;1474560;1,62
74986;-44;16;-49;1474560;1,62
75030;-44;15;-49;1474560;1,63
75075;-44;15;-49;1474560;1,63
75119;-44;15;-49;1486080;1,63
75163;-44;15;-49;1486080;1,64
75208;-43;16;-48;1486080;1,64
75252;-43;16;-48;1486080;1,64
75297;-44;15;-49;1497600;1,65
75347;-44;15;-49;1497600;1,65
75641;-43;16;-49;1589760;1,66
75686;-43;16;-49;1624320;1,66
75731;-44;16;-47;1624320;1,66
75775;-44;16;-47;1624320;1,67
75820;-44;16;-48;1647360;1,67
75864;-44;16;-48;1647360;1,67
75909;-45;15;-48;1670400;1,68
75953;-45;15;-48;1670400;1,68
75998;-44;16;-47;1681920;1,69
76043;-44;16;-47;1681920;1,69
76087;-44;16;-47;1704960;1,69
76132;-43;17;-48;1704960;1,70
76176;-43;17;-48;1704960;1,70
76221;-44;15;-48;1739520;1,70
76265;-44;15;-48;1739520;1,71
76310;-44;15;-49;1762560;1,71
76356;-44;15;-49;1762560;1,71
76401;-44;17;-47;1785600;1,72
76445;-44;17;-47;1785600;1,72
76490;-44;17;-47;1820160;1,73
76534;-44;15;-47;1820160;1,73
76579;-44;15;-47;1820160;1,73
76623;-44;16;-47;1854720;1,74
76668;-44;16;-47;1854720;1,74
76712;-43;16;-47;1877760;1,74
76757;-43;16;-47;1877760;1,75
76801;-43;16;-47;1912320;1,75
76846;-43;16;-47;1912320;1,76
76890;-43;16;-47;1935360;1,76
76935;-43;15;-48;1935360;1,76
76980;-43;15;-48;1935360;1,77
77024;-43;14;-48;1969920;1,77
77068;-43;14;-48;1969920;1,77
77115;-44;18;-47;1992960;1,78
77159;-44;18;-47;1992960;1,78
77204;-43;16;-46;2016000;1,79
77248;-43;16;-46;2016000;1,79
77293;-43;16;-46;2039040;1,79
77337;-44;16;-48;2039040;1,80
77382;-44;16;-48;2085120;1,80
77426;-43;15;-46;2085120;1,80
77471;-43;15;-46;2085120;1,80
77515;-43;15;-46;2108160;1,80
77560;-43;15;-46;2108160;1,80
77604;-43;14;-46;2131200;1,80
77649;-43;14;-46;2131200;1,80
77693;-43;14;-46;2142720;1,80
77738;-43;15;-46;2142720;1,80
77782;-43;15;-46;2142720;1,80
77827;-43;17;-46;2154240;1,80
77873;-43;17;-46;2154240;1,80
77917;-42;16;-46;2154240;1,80
77962;-42;16;-46;2154240;1,80
78006;-44;15;-46;2165760;1,80
78051;-44;15;-46;2165760;1,80
78095;-44;15;-46;2165760;1,80
78140;-43;16;-46;2165760;1,80
78184;-43;16;-46;2165760;1,80
78229;-42;16;-48;2165760;1,80
78273;-42;16;-48;2165760;1,80
78318;-43;15;-46;2177280;1,80
78363;-43;15;-46;2177280;1,80
78407;-42;17;-46;2177280;1,80
78452;-42;17;-46;2177280;1,80
78496;-42;17;-46;2177280;1,80
78541;-43;16;-47;2177280;1,80
78585;-43;16;-47;2177280;1,80
78630;-43;16;-48;2177280;1,80
78676;-43;16;-48;2177280;1,80
78720;-43;16;-45;2177280;1,80
78765;-43;16;-45;2177280;1,80
78809;-43;15;-46;2177280;1,80
78854;-43;15;-46;2177280;1,80
78898;-43;15;-46;2188800;1,80
78943;-42;15;-47;2188800;1,80
78987;-42;15;-47;2188800;1,80
79032;-44;14;-46;2188800;1,80
79076;-44;14;-46;2188800;1,80
79121;-43;16;-46;2188800;1,80
79165;-43;16;-46;2188800;1,80
79210;-43;15;-46;2188800;1,80
79254;-43;15;-46;2188800;1,80
79299;-43;15;-46;2200320;1,80
79343;-42;16;-47;2200320;1,80
79388;-42;16;-47;2211840;1,80
79434;-41;16;-47;2211840;1,80
79479;-41;16;-47;2211840;1,80
79523;-42;15;-46;2211840;1,80
79568;-42;15;-46;2211840;1,80
79612;-42;15;-45;2211840;1,80
79657;-42;15;-45;2211840;1,80
79701;-42;15;-45;2223360;1,80
79746;-43;17;-46;2223360;1,80
79790;-43;17;-46;2223360;1,80
79835;-42;16;-46;2223360;1,80
79879;-42;16;-46;2223360;1,80
79924;-43;16;-47;2211840;1,80
79968;-43;16;-47;2211840;1,80
80013;-42;16;-45;2200320;1,80
80057;-42;16;-45;2200320;1,80
80102;-42;16;-45;2177280;1,80
80146;-42;16;-47;2177280;1,80
80192;-42;16;-47;2154240;1,80
80237;-42;14;-47;2154240;1,80
80281;-42;14;-47;2154240;1,80
80325;-42;16;-47;2131200;1,80
80370;-42;16;-47;2131200;1,79
80414;-43;17;-47;2096640;1,79
80459;-43;17;-47;2096640;1,78
80503;-43;17;-47;2073600;1,78
80547;-43;16;-48;2073600;1,78
80592;-43;16;-48;2050560;1,77
80636;-43;15;-47;2050560;1,77
80681;-43;15;-47;2050560;1,77
80725;-42;16;-46;2016000;1,76
80769;-42;16;-46;2016000;1,76
80814;-43;17;-47;1981440;1,75
80858;-43;17;-47;1981440;1,75
80902;-43;17;-47;1958400;1,75
80948;-43;15;-47;1958400;1,74
80993;-43;15;-47;1935360;1,74
81038;-43;15;-48;1935360;1,73
81082;-43;15;-48;1935360;1,73
81127;-43;16;-48;1900800;1,73
81171;-43;16;-48;1900800;1,72
81216;-43;16;-47;1866240;1,72
81260;-43;16;-47;1866240;1,72
81304;-43;16;-47;1843200;1,71
81349;-43;16;-46;1843200;1,71
81393;-43;16;-46;1820160;1,70
81438;-43;16;-47;1820160;1,70
81482;-43;16;-47;1820160;1,70
81526;-43;15;-48;1797120;1,69
81571;-43;15;-48;1797120;1,69
81615;-42;16;-47;1762560;1,68
81660;-42;16;-47;1762560;1,68
81706;-42;16;-47;1739520;1,68
81750;-42;16;-48;1739520;1,67
81795;-42;16;-48;1704960;1,67
81839;-43;15;-48;1704960;1,67
81884;-43;15;-48;1704960;1,66
81928;-42;15;-49;1681920;1,66
81973;-42;15;-49;1681920;1,65
82017;-43;15;-48;1647360;1,65
82062;-43;15;-48;1647360;1,65
82106;-43;15;-48;1624320;1,64
82151;-43;15;-49;1624320;1,64
82195;-43;15;-49;1601280;1,63
82240;-43;15;-48;1601280;1,63
82284;-43;15;-48;1601280;1,63
82329;-42;16;-48;1578240;1,62
82373;-42;16;-48;1578240;1,62
82418;-43;15;-49;1555200;1,62
82464;-43;15;-49;1555200;1,61
82508;-43;15;-49;1520640;1,61
82553;-42;14;-48;1520640;1,60
82597;-42;14;-48;1497600;1,60
82642;-42;15;-50;1497600;1,60
82686;-42;15;-50;1497600;1,59
82731;-43;15;-48;1474560;1,59
82775;-43;15;-48;1474560;1,58
82820;-43;15;-50;1463040;1,58
82864;-43;15;-50;1463040;1,58
82909;-43;15;-50;1422720;1,57
82953;-43;15;-50;1422720;1,57
82998;-43;15;-50;1393920;1,57
83042;-42;15;-50;1393920;1,56
83087;-42;15;-50;1393920;1,56
83132;-42;15;-49;1359360;1,55
83176;-42;15;-49;1359360;1,55
83222;-43;15;-50;1330560;1,55
83267;-43;15;-50;1330560;1,54
83311;-43;15;-50;1307520;1,54
83356;-42;15;-51;1307520;1,53
83400;-42;15;-51;1284480;1,53
83445;-43;14;-50;1284480;1,53
83489;-43;14;-50;1284480;1,52
83534;-42;14;-50;1267200;1,52
83578;-42;14;-50;1267200;1,52
83623;-43;15;-51;1249920;1,51
83667;-43;15;-51;1249920;1,51
83712;-43;15;-51;1221120;1,50
83756;-43;15;-51;1221120;1,50
83801;-43;15;-51;1203840;1,50
83845;-43;15;-51;1203840;1,49
83890;-43;15;-51;1203840;1,49
83934;-42;14;-50;1192320;1,48
83980;-42;14;-50;1192320;1,48
84025;-43;14;-50;1180800;1,48
84069;-43;14;-50;1180800;1,47
84114;-43;14;-50;1175040;1,47
84158;-42;15;-50;1175040;1,47
84203;-42;15;-50;1157760;1,46
84247;-42;15;-51;1157760;1,46
84292;-42;15;-51;1157760;1,45
84336;-43;15;-51;1140480;1,45
84381;-43;15;-51;1140480;1,45
84426;-43;15;-51;1123200;1,44
84470;-43;15;-51;1123200;1,44
84515;-43;15;-51;1105920;1,43
84559;-42;15;-52;1105920;1,43
84604;-42;15;-52;1088640;1,43
84648;-42;16;-51;1088640;1,42
84693;-42;16;-51;1088640;1,42
84739;-42;15;-53;1065600;1,42
84783;-42;15;-53;1065600;1,41
84828;-42;14;-53;1054080;1,41
84872;-42;14;-53;1054080;1,40
84917;-42;14;-53;1036800;1,40
