Timer; Mag_X;Mag_Y;Mag_Z;Light ;Position
84961;-41;14;-51;1036800;1,40
85006;-41;14;-51;1019520;1,39
85050;-41;14;-54;1019520;1,39
85095;-41;14;-54;1019520;1,38
85139;-43;14;-53;1002240;1,38
85184;-43;14;-53;1002240;1,38
85228;-41;15;-53;990720;1,37
85273;-41;15;-53;990720;1,37
85317;-41;15;-53;979200;1,37
85362;-42;16;-52;979200;1,36
85406;-42;16;-52;967680;1,36
85451;-43;16;-53;967680;1,35
85497;-43;16;-53;967680;1,35
85541;-42;15;-55;950400;1,35
85586;-42;15;-55;950400;1,34
85630;-41;14;-53;938880;1,34
85675;-41;14;-53;938880;1,33
85719;-41;14;-53;927360;1,33
85764;-41;15;-53;927360;1,33
85808;-41;15;-53;915840;1,32
85853;-42;15;-54;915840;1,32
85897;-42;15;-54;915840;1,32
85942;-43;15;-55;904320;1,31
85986;-43;15;-55;904320;1,31
86031;-42;15;-54;898560;1,30
86075;-42;15;-54;898560;1,30
86120;-42;15;-54;887040;1,30
86164;-42;14;-54;887040;1,29
86209;-42;14;-54;875520;1,29
86253;-42;15;-55;875520;1,28
86299;-42;15;-55;875520;1,28
86344;-42;15;-56;869760;1,28
86388;-42;15;-56;869760;1,27
86433;-42;14;-56;858240;1,27
86477;-42;14;-56;858240;1,27
86521;-42;14;-56;846720;1,26
86566;-42;15;-55;846720;1,26
86610;-42;15;-55;835200;1,25
86655;-42;14;-55;835200;1,25
86699;-42;14;-55;835200;1,25
86743;-42;15;-56;829440;1,24
86788;-42;15;-56;829440;1,24
86832;-42;15;-57;812160;1,23
86876;-42;15;-57;812160;1,23
86921;-42;15;-57;800640;1,23
86965;-41;14;-57;800640;1,22
87010;-41;14;-57;789120;1,22
87054;-42;15;-57;789120;1,22
87100;-42;15;-57;789120;1,21
87144;-41;14;-59;777600;1,21
87188;-41;14;-59;777600;1,20
87233;-41;15;-60;771840;1,20
87277;-41;15;-60;771840;1,20
87322;-41;15;-60;760320;1,19
87366;-41;14;-57;760320;1,19
87410;-41;14;-57;754560;1,18
87455;-42;14;-59;754560;1,18
87499;-42;14;-59;754560;1,18
87544;-42;15;-59;743040;1,17
87588;-42;15;-59;743040;1,17
87632;-42;15;-58;743040;1,17
87677;-42;15;-58;743040;1,16
87721;-42;15;-58;734400;1,16
87765;-42;14;-59;734400;1,15
87810;-42;14;-59;725760;1,15
87856;-41;15;-60;725760;1,15
87900;-41;15;-60;725760;1,14
87945;-41;14;-60;720000;1,14
87989;-41;14;-60;720000;1,13
88034;-41;14;-61;717120;1,13
88078;-41;14;-61;717120;1,13
88123;-41;14;-61;720000;1,12
88167;-42;14;-61;720000;1,12
88212;-42;14;-61;714240;1,12
88256;-40;15;-62;714240;1,11
88301;-40;15;-62;714240;1,11
88345;-41;14;-61;708480;1,10
88390;-41;14;-61;708480;1,10
88434;-41;14;-63;705600;1,10
88479;-41;14;-63;705600;1,09
88523;-41;14;-63;702720;1,09
88568;-41;15;-63;702720;1,08
88612;-41;15;-63;696960;1,08
88658;-41;12;-62;696960;1,08
88703;-41;12;-62;696960;1,07
88747;-40;14;-63;691200;1,07
88792;-40;14;-63;691200;1,07
88836;-41;13;-63;688320;1,06
88881;-41;13;-63;688320;1,06
88925;-41;13;-63;682560;1,05
88970;-40;14;-63;682560;1,05
89014;-40;14;-63;673920;1,05
89059;-41;12;-64;673920;1,04
89103;-41;12;-64;673920;1,04
89148;-40;14;-65;665280;1,03
89192;-40;14;-65;665280;1,03
89237;-40;14;-64;656640;1,03
89281;-40;14;-64;656640;1,02
89326;-40;14;-64;650880;1,02
89370;-40;12;-65;650880;1,02
89415;-40;12;-65;642240;1,01
89461;-40;12;-65;642240;1,01
89505;-40;12;-65;642240;1,00
89550;-39;13;-66;633600;1,00
89595;-39;13;-66;633600;1,00
89639;-40;14;-67;630720;0,99
89683;-40;14;-67;630720;0,99
89728;-40;14;-67;624960;0,98
89772;-39;14;-67;624960;0,98
89817;-39;14;-67;616320;0,98
89861;-40;12;-68;616320;0,97
89906;-40;12;-68;616320;0,97
89950;-40;13;-68;610560;0,97
89995;-40;13;-68;610560;0,96
90039;-40;14;-69;604800;0,96
90084;-40;14;-69;604800;0,95
90128;-40;14;-69;599040;0,95
90173;-40;14;-69;599040;0,95
90219;-40;14;-69;596160;0,94
90263;-39;13;-69;596160;0,94
90308;-39;13;-69;596160;0,93
90353;-39;14;-70;590400;0,93
90397;-39;14;-70;590400;0,93
90442;-38;15;-72;584640;0,92
90486;-38;15;-72;584640;0,92
90530;-38;15;-72;584640;0,92
90575;-38;14;-71;584640;0,91
90619;-38;14;-71;578880;0,91
90664;-39;13;-71;578880;0,90
90708;-39;13;-71;578880;0,90
90753;-38;14;-72;576000;0,90
90797;-38;14;-72;576000;0,89
90842;-39;14;-73;567360;0,89
90886;-39;14;-73;567360;0,88
90931;-39;14;-73;561600;0,88
90975;-38;14;-74;561600;0,88
91022;-38;14;-74;558720;0,87
91066;-38;15;-74;558720;0,87
91110;-38;15;-74;558720;0,87
91155;-38;14;-74;552960;0,86
91199;-38;14;-74;552960;0,86
91244;-39;14;-76;547200;0,85
91288;-39;14;-76;547200;0,85
91333;-39;14;-76;541440;0,85
91377;-38;13;-76;541440;0,84
91422;-38;13;-76;541440;0,84
91466;-38;12;-76;541440;0,83
91511;-38;12;-76;541440;0,83
91555;-38;14;-77;538560;0,83
91600;-38;14;-77;538560;0,82
91644;-38;14;-77;532800;0,82
91689;-38;14;-77;532800;0,82
91733;-38;14;-77;529920;0,81
91778;-38;12;-77;529920;0,81
91825;-38;12;-77;524160;0,80
91869;-38;13;-78;524160;0,80
91914;-38;13;-78;524160;0,80
91958;-38;13;-80;521280;0,79
92003;-38;13;-80;521280;0,79
92047;-37;14;-81;515520;0,78
92092;-37;14;-81;515520;0,78
92136;-37;14;-81;512640;0,78
92181;-37;12;-81;512640;0,77
92225;-37;12;-81;506880;0,77
92270;-37;14;-83;506880;0,77
92314;-37;14;-83;506880;0,76
92359;-37;12;-84;504000;0,76
92403;-37;12;-84;504000;0,75
92448;-37;11;-84;498240;0,75
92492;-37;11;-84;498240;0,75
92537;-37;11;-84;492480;0,74
92583;-36;11;-85;492480;0,74
92627;-36;11;-85;489600;0,73
92672;-36;11;-86;489600;0,73
92716;-36;11;-86;489600;0,73
92760;-36;12;-87;486720;0,72
92805;-36;12;-87;486720;0,72
92849;-35;12;-88;483840;0,72
92894;-35;12;-88;483840;0,71
92938;-35;12;-88;480960;0,71
92982;-35;11;-90;480960;0,70
93027;-35;11;-90;475200;0,70
93071;-35;11;-90;475200;0,70
93115;-35;11;-90;475200;0,69
93161;-35;10;-91;472320;0,69
93205;-35;10;-91;472320;0,68
93249;-35;11;-92;469440;0,68
93294;-35;11;-92;469440;0,68
93338;-35;11;-92;466560;0,67
93384;-34;11;-94;466560;0,67
93428;-34;11;-94;460800;0,67
93473;-34;10;-93;460800;0,66
93517;-34;10;-93;460800;0,66
93561;-33;11;-94;460800;0,65
93606;-33;11;-94;460800;0,65
93650;-33;11;-95;457920;0,65
93695;-33;11;-95;457920;0,64
93739;-33;11;-95;457920;0,64
93783;-32;10;-98;457920;0,63
93828;-32;10;-98;455040;0,63
93872;-32;8;-98;455040;0,63
93916;-32;8;-98;455040;0,62
93961;-32;9;-99;452160;0,62
94005;-32;9;-99;452160;0,62
94050;-32;10;-100;449280;0,61
94094;-32;10;-100;449280;0,61
94138;-32;10;-100;449280;0,60
94184;-31;10;-100;449280;0,60
94229;-31;10;-100;443520;0,60
94273;-31;8;-102;443520;0,59
94318;-31;8;-102;443520;0,59
94362;-31;8;-103;443520;0,58
94407;-31;8;-103;443520;0,58
94451;-30;8;-105;440640;0,58
94496;-30;8;-105;440640;0,57
94540;-30;8;-105;434880;0,57
94585;-31;8;-107;434880;0,57
94629;-31;8;-107;432000;0,56
94674;-30;10;-109;432000;0,56
94718;-30;10;-109;432000;0,55
94763;-30;7;-110;432000;0,55
94807;-30;7;-110;432000;0,55
94852;-29;7;-111;429120;0,54
94896;-29;7;-111;429120;0,54
94942;-29;7;-111;423360;0,53
94987;-28;7;-113;423360;0,53
95032;-28;7;-113;420480;0,53
95076;-28;8;-113;420480;0,52
95121;-28;8;-113;420480;0,52
95165;-28;8;-116;417600;0,52
95210;-28;8;-116;417600;0,51
95254;-27;7;-117;411840;0,51
95299;-27;7;-117;411840;0,50
95343;-27;7;-117;408960;0,50
95388;-27;6;-119;408960;0,50
95432;-27;6;-119;403200;0,49
95477;-27;6;-121;403200;0,49
95521;-27;6;-121;403200;0,48
95566;-26;4;-122;403200;0,48
95610;-26;4;-122;403200;0,48
95655;-24;6;-125;403200;0,47
95699;-24;6;-125;403200;0,47
95745;-24;6;-125;400320;0,47
95790;-24;7;-126;400320;0,46
95834;-24;7;-126;394560;0,46
95879;-23;5;-128;394560;0,45
95923;-23;5;-128;394560;0,45
95968;-22;6;-131;391680;0,45
96012;-22;6;-131;391680;0,44
96057;-22;4;-135;383040;0,44
96101;-22;4;-135;383040;0,43
96146;-22;4;-135;380160;0,43
96190;-21;3;-135;380160;0,43
96234;-21;3;-135;374400;0,42
96279;-21;4;-138;374400;0,42
96323;-21;4;-138;374400;0,42
96368;-20;2;-140;371520;0,41
96412;-20;2;-140;371520;0,41
96457;-19;2;-142;368640;0,40
96503;-19;2;-142;368640;0,40
96547;-19;2;-142;368640;0,40
96592;-18;1;-146;368640;0,39
96636;-18;1;-146;365760;0,39
96681;-18;3;-146;365760;0,38
96725;-18;3;-146;365760;0,38
96770;-16;2;-150;362880;0,38
96814;-16;2;-150;362880;0,37
96859;-14;0;-154;362880;0,37
96903;-14;0;-154;362880;0,37
96948;-14;0;-154;360000;0,36
96992;-14;1;-156;360000;0,36
97037;-14;1;-156;357120;0,35
97081;-13;-1;-159;357120;0,35
97126;-13;-1;-159;357120;0,35
97171;-12;-1;-161;357120;0,34
97216;-12;-1;-161;357120;0,34
97260;-11;-2;-165;357120;0,33
97306;-11;-2;-165;357120;0,33
97351;-11;-2;-165;360000;0,33
97395;-10;-3;-167;360000;0,32
97440;-10;-3;-167;360000;0,32
97484;-9;-4;-169;360000;0,32
97529;-9;-4;-169;360000;0,31
97573;-7;-4;-171;360000;0,31
97618;-7;-4;-171;360000;0,30
97662;-7;-5;-176;360000;0,30
97707;-7;-5;-176;360000;0,30
97752;-7;-5;-176;357120;0,29
97800;-6;-5;-178;357120;0,29
98051;-3;-6;-186;351360;0,28
98095;-2;-8;-190;351360;0,28
98140;-2;-8;-190;348480;0,28
98184;0;-8;-193;348480;0,27
98229;0;-8;-193;348480;0,27
98275;1;-9;-197;348480;0,27
98319;1;-9;-197;348480;0,26
98364;4;-11;-202;345600;0,26
98408;4;-11;-202;345600;0,25
98453;4;-11;-202;342720;0,25
98497;6;-12;-207;342720;0,25
98542;6;-12;-207;339840;0,24
98586;7;-12;-210;339840;0,24
98631;7;-12;-210;339840;0,23
98675;8;-15;-214;339840;0,23
98720;8;-15;-214;339840;0,23
98765;10;-15;-219;339840;0,22
98809;10;-15;-219;339840;0,22
98854;10;-15;-219;339840;0,22
98898;12;-17;-224;339840;0,21
98943;12;-17;-224;339840;0,21
98987;14;-17;-230;339840;0,20
99032;14;-17;-230;339840;0,20
99078;16;-19;-232;339840;0,20
99122;16;-19;-232;339840;0,19
99166;19;-20;-237;336960;0,19
99211;19;-20;-237;336960;0,18
99255;19;-20;-237;336960;0,18
99300;21;-20;-244;336960;0,18
99344;21;-20;-244;334080;0,17
99389;22;-21;-250;334080;0,17
99434;22;-21;-250;334080;0,17
99478;25;-24;-256;334080;0,16
99523;25;-24;-256;334080;0,16
99567;27;-25;-260;334080;0,15
99611;27;-25;-260;334080;0,15
99656;27;-25;-260;331200;0,15
99700;30;-27;-268;331200;0,14
99745;30;-27;-268;328320;0,14
99789;33;-31;-275;328320;0,13
99846;33;-31;-275;325440;0,13
99890;37;-32;-282;325440;0,13
99935;37;-32;-282;325440;0,12
99979;38;-34;-289;325440;0,12
100023;38;-34;-289;325440;0,12
100067;41;-36;-294;322560;0,11
100111;41;-36;-294;322560;0,11
100156;41;-36;-294;319680;0,10
100200;45;-39;-305;319680;0,10
100244;45;-39;-305;319680;0,10
100288;51;-43;-318;319680;0,09
100332;51;-43;-318;319680;0,09
100376;53;-46;-323;319680;0,08
100420;53;-46;-323;319680;0,08
100464;53;-46;-323;316800;0,08
100509;55;-48;-329;316800;0,07
100553;55;-48;-329;316800;0,07
100599;57;-49;-333;316800;0,07
100643;57;-49;-333;316800;0,06
100688;65;-53;-349;316800;0,06
100733;65;-53;-349;316800;0,05
100777;73;-62;-366;313920;0,05
100822;73;-62;-366;313920;0,05
100866;73;-62;-366;313920;0,04
100911;79;-64;-375;313920;0,04
100955;79;-64;-375;308160;0,03
101000;84;-70;-390;308160;0,03
101044;84;-70;-390;305280;0,03
101089;91;-75;-402;305280;0,02
101133;91;-75;-402;305280;0,02
101178;104;-86;-428;305280;0,02
101222;104;-86;-428;305280;0,01
101267;104;-86;-428;299520;0,01
101313;110;-91;-440;299520;0,00
101357;110;-91;-440;299520;0,00
101402;116;-96;-450;299520;0,00
101446;116;-96;-450;296640;0,00
101491;126;-106;-466;296640;0,00
101536;126;-106;-466;296640;0,00
101580;129;-107;-470;296640;0,00
101625;129;-107;-470;296640;0,00
101669;129;-107;-470;296640;0,00
101714;129;-107;-472;296640;0,00
101758;129;-107;-472;296640;0,00
101803;130;-107;-471;296640;0,00
101847;130;-107;-471;296640;0,00
101892;130;-107;-472;296640;0,00
101936;130;-107;-472;296640;0,00
101981;129;-108;-472;296640;0,00
102028;129;-108;-472;296640;0,00
102072;130;-106;-471;296640;0,00
102117;130;-106;-471;296640;0,00
102162;130;-106;-471;296640;0,00
102206;129;-108;-472;296640;0,00
102251;129;-108;-472;296640;0,00
102295;131;-107;-473;296640;0,00
102340;131;-107;-473;296640;0,00
102384;129;-108;-472;296640;0,00
102429;129;-108;-472;296640;0,00
102473;129;-108;-472;296640;0,00
102518;129;-108;-472;296640;0,00
102562;129;-108;-472;296640;0,00
102607;130;-107;-471;296640;0,00
102651;130;-107;-471;296640;0,00
102698;130;-108;-472;296640;0,00
102742;130;-108;-472;296640;0,00
102787;130;-107;-474;296640;0,00
102831;130;-107;-474;296640;0,00
102876;129;-108;-472;296640;0,00
102920;129;-108;-472;296640;0,00
102965;129;-108;-472;296640;0,00
103009;131;-108;-473;296640;0,00
103054;131;-108;-473;296640;0,00
103098;131;-108;-472;296640;0,00
103143;131;-108;-472;296640;0,00
103187;130;-107;-472;296640;0,00
103232;130;-107;-472;296640;0,00
103277;130;-108;-474;296640;0,00
103321;130;-108;-474;296640;0,00
103366;130;-108;-474;296640;0,00
103412;130;-108;-474;296640;0,00
103456;130;-108;-474;296640;0,00
103501;131;-108;-473;296640;0,00
103545;131;-108;-473;296640;0,00
103590;130;-108;-473;296640;0,00
103634;130;-108;-473;296640;0,00
103679;130;-108;-473;296640;0,00
103723;130;-108;-473;296640;0,00
103768;130;-108;-473;296640;0,00
103813;130;-109;-473;296640;0,00
103857;130;-109;-473;296640;0,00
103902;131;-108;-473;296640;0,00
103946;131;-108;-473;296640;0,00
103991;131;-108;-475;296640;0,00
104035;131;-108;-475;296640;0,00
104081;131;-108;-474;296640;0,00
104126;131;-108;-474;296640;0,00
104170;131;-108;-474;296640;0,00
104215;127;-107;-473;296640;0,00
104259;127;-107;-473;296640;0,00
104304;130;-107;-473;296640;0,00
104349;130;-107;-473;296640;0,00
104393;129;-107;-472;296640;0,00
104438;129;-107;-472;296640;0,00
104482;130;-108;-472;296640;0,00
104527;130;-108;-472;296640;0,00
104571;130;-108;-472;296640;0,00
104616;130;-108;-473;296640;0,00
104660;130;-108;-473;296640;0,00
104705;130;-106;-474;296640;0,00
104749;130;-106;-474;296640;0,00
104795;131;-107;-473;296640;0,00
104840;131;-107;-473;296640;0,00
104884;131;-107;-474;296640;0,00
104928;131;-107;-474;296640;0,00
104973;131;-107;-474;296640;0,00
105017;130;-108;-474;296640;0,00
105062;130;-108;-474;296640;0,00
105106;130;-109;-473;296640;0,00
105151;130;-109;-473;296640;0,00
105195;130;-107;-473;296640;0,00
105239;130;-107;-473;296640;0,00
105284;131;-107;-473;296640;0,00
105328;131;-107;-473;296640;0,00
105373;131;-107;-473;296640;0,00
105417;129;-110;-473;296640;0,00
105463;129;-110;-473;296640;0,00
105507;130;-108;-473;296640;0,00
105552;130;-108;-473;296640;0,00
105596;130;-107;-475;296640;0,00
105641;130;-107;-475;296640;0,00
105685;130;-108;-473;296640;0,00
105729;130;-108;-473;296640;0,00
105774;130;-108;-473;296640;0,00
105818;130;-108;-473;296640;0,00
105863;130;-108;-473;296640;0,00
105907;130;-108;-473;296640;0,00
105951;130;-108;-473;296640;0,00
105996;131;-108;-473;296640;0,00
106040;131;-108;-473;296640;0,00
106086;129;-108;-473;296640;0,00
106130;129;-108;-473;296640;0,00
106176;129;-108;-473;296640;0,00
106221;129;-107;-474;296640;0,00
106265;129;-107;-474;296640;0,00
106310;131;-108;-472;296640;0,00
106354;131;-108;-472;296640;0,00
106399;131;-108;-474;296640;0,00
106443;131;-108;-474;296640;0,00
106488;131;-108;-474;296640;0,00
106532;131;-108;-474;296640;0,00
106577;131;-108;-474;296640;0,00
106621;130;-108;-474;296640;0,00
106666;130;-108;-474;296640;0,00
106710;131;-107;-474;296640;0,00
106755;131;-107;-474;296640;0,00
106800;131;-108;-474;296640;0,00
106846;131;-108;-474;296640;0,00
106890;131;-109;-473;296640;0,00
106935;131;-109;-473;296640;0,00
106979;131;-109;-473;296640;0,00
107024;130;-108;-474;296640;0,00
107068;130;-108;-474;296640;0,00
107113;131;-108;-473;296640;0,00
107157;131;-108;-473;296640;0,00
107202;130;-108;-474;296640;0,00
107246;130;-108;-474;296640;0,00
107291;129;-108;-473;296640;0,00
107336;129;-108;-473;296640;0,00
107380;129;-108;-473;296640;0,00
107426;131;-108;-473;296640;0,00
107470;131;-108;-473;296640;0,00
107515;131;-108;-473;296640;0,00
107561;131;-108;-473;296640;0,00
107605;130;-108;-473;296640;0,00
107650;130;-108;-473;296640;0,00
107694;130;-109;-474;296640;0,00
107739;130;-109;-474;296640;0,00
107783;130;-109;-474;296640;0,00
107828;130;-108;-473;296640;0,00
107872;130;-108;-473;296640;0,00
107917;130;-108;-473;296640;0,00
107961;130;-108;-473;296640;0,00
108006;131;-107;-474;296640;0,00
108051;131;-107;-474;296640;0,00
108095;131;-108;-473;296640;0,00
108140;131;-108;-473;296640;0,00
108184;131;-108;-473;296640;0,00
108230;131;-108;-473;296640;0,00
108275;131;-108;-473;296640;0,00
108319;130;-107;-474;296640;0,00
108364;130;-107;-474;296640;0,00
108408;131;-108;-474;296640;0,00
108453;131;-108;-474;296640;0,00
108497;130;-108;-474;296640;0,00
108542;130;-108;-474;296640;0,00
108587;130;-108;-474;296640;0,00
108631;131;-108;-474;296640;0,00
108676;131;-108;-474;296640;0,00
108720;131;-108;-474;296640;0,00
108766;131;-108;-474;296640;0,00
108810;130;-107;-472;296640;0,00
108854;130;-107;-472;296640;0,00
108899;130;-108;-473;296640;0,00
108945;130;-108;-473;296640;0,00
108990;130;-108;-473;296640;0,00
109034;129;-109;-473;296640;0,00
109079;129;-109;-473;296640;0,00
109123;130;-110;-473;296640;0,00
109168;130;-110;-473;296640;0,00
109212;131;-107;-474;296640;0,00
109257;131;-107;-474;296640;0,00
109301;130;-109;-472;296640;0,00
109346;130;-109;-472;296640;0,00
109390;130;-109;-472;296640;0,00
109435;131;-108;-474;296640;0,00
109479;131;-108;-474;296640;0,00
109524;130;-108;-474;296640;0,00
109569;130;-108;-474;296640;0,00
109615;130;-108;-474;296640;0,00
109659;130;-108;-474;296640;0,00
109704;130;-107;-474;296640;0,00
109748;130;-107;-474;296640;0,00
109793;130;-107;-474;296640;0,00
109837;130;-108;-473;296640;0,00
109882;130;-108;-473;296640;0,00
109927;131;-108;-474;296640;0,00
109971;131;-108;-474;296640;0,00
110016;130;-108;-473;296640;0,00
110060;130;-108;-473;296640;0,00
110106;130;-108;-473;296640;0,00
110150;130;-108;-473;296640;0,00
110195;130;-108;-473;296640;0,00
110239;130;-108;-473;296640;0,00
110284;130;-108;-473;296640;0,00
110330;131;-107;-473;296640;0,00
110374;131;-107;-473;296640;0,00
110418;130;-107;-474;296640;0,00
110463;130;-107;-474;296640;0,00
110507;130;-107;-474;296640;0,00
110552;130;-107;-474;296640;0,00
110596;131;-108;-474;296640;0,00
110641;131;-108;-474;296640;0,00
110685;131;-108;-474;296640;0,00
110729;131;-109;-473;296640;0,00
110774;131;-109;-473;296640;0,00
110818;131;-108;-473;296640;0,00
110863;131;-108;-473;296640;0,00
110907;130;-107;-474;296640;0,00
110952;130;-107;-474;296640;0,00
110997;131;-109;-474;296640;0,00
111042;131;-109;-474;296640;0,00
111086;131;-109;-474;296640;0,00
111131;131;-108;-473;296640;0,00
111175;131;-108;-473;296640;0,00
111220;131;-108;-474;296640;0,00
111264;131;-108;-474;296640;0,00
111308;130;-107;-474;296640;0,00
111353;130;-107;-474;296640;0,00
111397;130;-107;-474;296640;0,00
111442;129;-108;-472;296640;0,00
111486;129;-108;-472;296640;0,00
111530;131;-107;-473;296640;0,00
111575;131;-107;-473;296640;0,00
111619;131;-107;-474;296640;0,00
111664;131;-107;-474;296640;0,00
111710;131;-108;-473;296640;0,00
111754;131;-108;-473;296640;0,00
111799;131;-108;-473;296640;0,00
111843;130;-109;-473;296640;0,00
111888;130;-109;-473;296640;0,00
111932;130;-108;-472;296640;0,00
111977;130;-108;-472;296640;0,00
112021;130;-108;-473;296640;0,00
112066;130;-108;-473;296640;0,00
112110;130;-107;-474;296640;0,00
112155;130;-107;-474;296640;0,00
112200;130;-107;-474;296640;0,00
112244;130;-107;-473;296640;0,00
